date_utc,amount,direction,indexPrice,instrument,iv,price,quantity,tickDirection,timeStamp,tradeId,tradeSeq
2019-02-14 10:11:53.363,0.5,sell,3564.51,BTC-22FEB19-3625-C,49.33,0.0215,0.5,1,1550139113363,15360007,1
2019-02-14 10:29:25.517,5.4,buy,3557.9,BTC-22FEB19-3625-C,50.65,0.0215,5.4,1,1550140165517,15361576,2
2019-02-14 10:52:00.189,0.6,buy,3564.31,BTC-22FEB19-3625-C,49.45,0.0215,0.6,1,1550141520189,15362020,3
2019-02-14 11:50:04.783,2.0,buy,3556.51,BTC-22FEB19-3625-C,51.1,0.0215,2.0,1,1550145004783,15366042,4
2019-02-14 12:38:40.020,0.5,buy,3561.81,BTC-22FEB19-3625-C,51.05,0.022,0.5,0,1550147920020,15367618,5
2019-02-14 12:44:24.236,0.5,sell,3560.94,BTC-22FEB19-3625-C,47.73,0.02,0.5,2,1550148264236,15367717,6
2019-02-14 12:49:51.682,0.5,sell,3559.75,BTC-22FEB19-3625-C,47.97,0.02,0.5,3,1550148591682,15367768,7
2019-02-14 14:19:13.520,2.5,buy,3559.8,BTC-22FEB19-3625-C,49.03,0.0205,2.5,0,1550153953520,15368662,8
2019-02-14 18:27:43.981,1.0,sell,3574.96,BTC-22FEB19-3625-C,49.21,0.022,1.0,0,1550168863981,15372605,9
2019-02-14 18:28:14.644,1.0,sell,3574.93,BTC-22FEB19-3625-C,49.22,0.022,1.0,1,1550168894644,15372613,10
2019-02-14 21:50:06.148,0.5,buy,3569.43,BTC-22FEB19-3625-C,49.91,0.0215,0.5,2,1550181006148,15374658,11
2019-02-14 23:08:01.346,10.0,sell,3563.28,BTC-22FEB19-3625-C,50.45,0.021,10.0,2,1550185681346,15375391,12
2019-02-14 23:08:04.807,10.0,sell,3563.28,BTC-22FEB19-3625-C,50.45,0.021,10.0,3,1550185684807,15375392,13
2019-02-14 23:08:26.225,1.7,buy,3563.28,BTC-22FEB19-3625-C,47.74,0.0195,1.7,2,1550185706225,15375404,14
2019-02-15 00:34:25.428,0.5,sell,3567.46,BTC-22FEB19-3625-C,46.19,0.019,0.5,2,1550190865428,15376685,15
2019-02-15 01:43:50.001,0.5,sell,3568.79,BTC-22FEB19-3625-C,46.07,0.019,0.5,3,1550195030001,15377093,16
2019-02-15 03:11:21.708,6.0,buy,3575.36,BTC-22FEB19-3625-C,46.73,0.02,6.0,0,1550200281708,15377662,17
